First_pokemon,Second_pokemon,Winner
512,778,1
251,488,0
376,200,0
517,195,0
376,717,1
58,132,1
205,218,0
521,109,1
53,701,1
424,356,0
620,721,1
661,693,1
372,32,1
356,21,0
697,169,0
565,631,0
596,692,1
329,43,1
48,150,0
116,494,1
142,392,0
786,673,0
612,766,0
332,89,1
623,128,0
640,572,1
68,467,1
757,639,0
15,163,1
799,271,1
250,69,1
116,363,0
439,393,1
416,790,1
387,591,1
60,379,0
434,628,1
325,276,1
586,757,1
75,333,0
569,306,0
198,453,1
107,739,1
477,133,0
354,582,1
787,319,1
486,9,1
222,538,1
511,375,0
581,101,1
371,726,1
767,697,1
63,591,0
107,258,1
595,534,1
79,171,1
49,215,1
407,416,1
205,441,0
336,222,0
418,47,0
416,546,1
18,95,1
34,87,0
188,435,1
486,619,1
654,99,1
6,375,0
534,759,0
403,784,0
687,425,1
692,137,1
126,509,0
134,541,0
88,546,1
449,225,0
643,276,1
327,155,1
777,428,1
341,713,1
509,697,1
290,81,1
362,589,0
590,254,0
696,163,0
578,18,1
471,656,1
691,118,0
247,51,0
38,184,1
653,709,1
226,309,1
5,153,1
659,578,1
515,586,0
549,521,0
91,51,0
748,413,0
485,456,1
326,212,1
218,177,1
10,746,1
676,449,0
302,218,1
404,398,1
70,196,0
202,13,1
647,545,1
473,435,0
458,794,1
294,778,1
616,141,0
499,457,0
515,545,1
169,187,0
768,222,0
103,704,0
560,28,1
539,653,0
682,8,0
149,741,1
641,576,1
279,650,0
75,349,1
601,474,1
774,232,1
570,205,1
709,774,0
389,384,1
174,438,1
630,462,1
776,113,0
554,296,0
80,55,0
766,243,0
684,73,1
397,86,0
580,494,0
432,742,0
762,411,1
319,369,1
643,22,0
671,420,1
369,233,1
217,677,1
373,694,1
600,301,1
429,536,0
168,705,1
224,578,0
448,793,1
682,43,0
58,437,0
388,511,0
611,604,0
553,489,0
713,642,0
297,215,1
520,303,0
473,606,1
107,470,0
723,170,0
81,609,1
713,109,1
703,120,0
485,174,1
120,259,0
391,776,1
273,284,1
257,324,0
41,44,1
727,754,0
32,212,1
97,592,1
769,658,1
123,377,1
788,334,0
150,483,1
543,604,0
25,584,1
368,717,1
424,747,1
436,502,1
507,10,0
205,123,0
86,539,1
465,197,0
683,418,1
198,567,1
521,796,0
79,426,1
497,469,1
369,250,1
444,681,0
269,512,0
496,264,1
223,80,1
131,680,0
527,208,0
67,317,1
545,151,0
98,17,1
548,624,0
761,800,1
188,6,1
582,367,1
752,690,1
209,542,1
507,67,1
296,729,1
673,1,0
361,730,0
222,693,1
496,418,0
278,2,1
27,590,1
560,167,0
181,424,1
709,20,1
141,755,0
164,662,0
519,695,0
47,720,1
277,516,0
20,11,0
755,76,0
406,5,0
640,774,1
104,442,1
738,341,1
490,53,0
424,349,1
669,130,1
293,644,0
56,535,0
223,747,1
184,241,0
610,504,0
656,24,1
333,114,0
733,467,1
463,789,1
70,736,0
293,351,0
799,343,1
790,615,1
392,681,1
150,108,1
629,396,0
55,284,0
794,780,0
768,366,1
463,31,1
18,444,1
53,368,1
299,250,1
525,768,0
321,559,1
504,786,1
660,677,0
617,501,0
306,310,0
662,791,1
539,671,1
608,376,0
686,466,1
34,214,1
169,170,0
11,372,1
730,84,1
49,666,1
513,615,0
527,477,1
345,223,1
673,582,1
511,310,0
576,502,0
424,678,0
579,254,1
402,182,0
140,241,1
81,319,1
123,492,0
119,522,1
200,624,0
224,611,1
653,340,0
202,538,1
365,663,1
485,101,1
606,187,0
347,344,1
635,694,0
533,368,1
467,150,0
628,57,1
17,775,0
441,401,1
299,43,0
6,318,0
50,498,1
600,652,0
167,171,1
786,376,0
365,643,1
146,560,1
376,113,0
747,310,0
173,745,1
113,548,1
456,45,0
443,367,1
568,59,1
354,776,1
311,259,1
698,242,1
362,352,0
405,676,0
572,660,1
739,609,0
248,36,0
780,752,1
406,94,0
761,142,1
458,506,1
581,504,0
558,375,1
163,779,0
698,449,0
499,337,0
788,613,1
418,745,0
607,277,0
714,693,0
227,92,1
267,632,1
675,412,1
182,34,1
1,75,1
266,607,1
575,690,1
535,315,0
248,780,0
640,37,1
377,734,0
124,192,0
39,517,0
752,702,0
605,728,1
100,328,1
607,466,1
108,578,0
308,399,0
258,368,1
427,369,0
554,281,0
328,214,1
101,513,1
564,226,0
288,8,1
520,797,1
718,260,0
750,585,1
734,585,1
714,616,0
434,473,1
779,117,1
463,251,0
118,517,1
216,756,0
130,147,1
277,115,1
743,104,0
514,162,1
350,716,0
521,493,0
646,92,0
547,388,0
485,584,0
326,579,0
482,650,1
593,739,1
513,470,0
56,681,0
366,39,0
133,237,0
526,87,0
194,510,1
278,527,1
284,36,0
150,461,1
310,83,1
88,577,0
19,206,1
656,152,0
448,609,0
136,410,1
772,629,0
477,758,0
234,580,0
449,166,1
386,350,1
745,476,1
749,270,1
758,139,1
14,592,1
193,611,1
612,127,1
604,211,1
505,753,0
705,242,0
250,688,0
691,240,0
341,428,1
26,686,0
155,61,0
789,388,1
588,599,0
391,266,0
351,116,1
564,542,1
525,19,0
102,751,0
546,179,1
699,767,0
537,717,1
698,281,0
715,568,0
157,286,0
727,103,1
172,262,0
154,487,0
201,208,1
391,683,0
420,377,0
121,696,1
208,563,1
335,582,1
301,465,0
179,105,0
520,677,1
282,180,1
404,69,0
574,70,1
367,277,0
406,636,0
683,354,0
557,331,0
14,169,1
265,159,1
150,546,1
736,626,1
478,471,0
440,541,1
659,204,0
580,686,0
298,117,0
126,107,0
643,445,0
64,286,1
117,67,1
124,116,0
627,95,1
282,403,1
506,477,1
413,257,1
47,435,0
132,142,0
607,248,1
29,173,0
510,415,1
15,464,1
416,606,1
446,620,0
61,610,1
327,102,0
123,389,0
337,255,0
447,221,1
337,368,0
70,731,0
774,549,1
728,29,0
687,750,0
169,351,0
487,660,1
297,537,1
433,61,1
278,404,0
408,411,0
274,540,1
137,7,1
391,726,1
360,117,1
55,664,0
203,640,0
279,716,1
336,664,0
265,651,1
615,495,1
455,667,0
638,400,0
252,629,1
126,94,0
161,258,0
400,416,1
5,639,0
213,68,1
83,771,1
449,98,0
707,528,1
490,396,0
723,759,0
634,306,1
156,174,1
353,751,1
29,63,1
318,700,1
629,75,0
572,714,1
702,602,0
67,98,0
86,233,1
403,271,1
321,289,0
383,488,0
342,47,0
29,271,1
214,665,0
407,287,1
311,666,0
268,208,0
563,716,1
381,319,1
127,735,1
380,483,0
6,111,0
764,169,1
43,45,0
472,619,0
596,195,0
713,434,0
276,565,0
30,381,0
114,451,0
298,495,1
229,496,0
10,344,1
247,29,0
148,41,0
623,677,1
775,657,1
266,165,1
664,795,1
657,794,1
362,698,0
9,729,0
19,486,0
665,584,0
319,369,1
135,460,0
469,794,1
267,203,1
283,525,1
741,406,0
683,497,1
752,527,1
676,732,1
779,366,1
262,593,1
766,646,0
233,397,1
310,786,1
416,282,1
647,77,0
237,551,1
409,749,0
656,327,1
173,441,1
77,660,1
543,323,0
294,432,1
257,735,1
486,762,1
603,752,0
405,576,1
675,132,1
462,178,0
205,451,0
32,341,0
622,566,0
777,787,0
717,735,0
401,658,1
113,764,1
763,74,1
301,685,0
694,179,0
707,506,0
404,420,1
286,122,0
550,615,0
224,634,0
649,231,0
21,244,1
252,277,0
88,400,1
739,240,0
128,417,0
389,380,1
517,353,0
761,742,1
229,290,0
756,281,0
751,314,1
644,697,1
76,95,1
784,174,1
45,276,0
777,595,0
326,280,1
387,482,0
349,190,0
88,727,1
390,510,1
205,796,0
484,445,0
511,774,0
279,365,0
699,207,0
799,80,1
93,86,0
752,54,0
39,342,1
652,152,1
385,172,1
418,98,0
95,199,0
674,206,0
306,333,0
567,106,1
489,351,1
107,143,1
18,530,1
96,283,1
273,323,0
615,229,1
648,146,0
200,589,1
742,271,1
531,366,0
151,783,0
308,725,1
82,483,1
321,314,1
770,189,0
435,415,0
385,497,1
514,705,1
230,522,1
670,784,0
464,505,1
367,395,0
357,517,0
363,5,1
260,571,0
758,194,0
784,693,1
555,700,1
667,212,1
95,669,0
39,43,1
413,20,1
45,255,0
205,23,0
660,171,1
533,27,0
703,239,0
546,795,1
421,732,1
300,6,0
13,592,0
657,222,0
109,466,0
490,201,1
426,542,1
48,142,0
34,260,1
702,466,0
202,520,1
498,515,0
81,52,1
661,740,1
336,164,1
336,484,1
475,600,1
174,80,1
668,400,1
511,428,1
6,682,1
26,139,1
194,28,1
17,759,1
365,518,1
318,211,1
180,645,1
254,538,1
340,383,0
486,493,1
524,137,0
51,289,0
225,176,0
314,437,0
309,726,1
16,612,0
460,55,1
520,747,1
559,653,0
92,687,0
74,171,1
584,226,1
156,243,1
133,249,1
234,692,0
38,504,1
654,49,0
656,788,0
260,241,0
123,472,1
447,5,1
357,717,1
442,482,0
566,208,0
514,528,1
3,335,0
289,452,0
780,568,1
768,612,0
658,582,0
716,319,0
545,573,0
134,800,0
316,607,0
147,242,0
116,730,0
537,47,0
319,595,0
186,447,0
354,252,1
281,70,1
409,726,0
628,507,0
215,777,1
526,749,1
497,714,1
240,160,1
590,151,0
634,687,0
546,731,0
391,630,1
397,550,1
568,185,0
466,713,1
450,389,0
45,298,1
294,14,1
411,368,1
520,396,0
537,531,1
179,694,1
197,379,0
743,10,1
405,129,1
700,34,0
752,384,1
75,554,1
346,82,0
435,116,1
199,426,1
297,123,1
51,617,1
538,165,1
520,626,1
342,799,0
228,197,0
305,763,0
757,443,1
794,554,1
559,296,1
36,217,0
417,225,0
334,295,1
468,230,1
680,662,1
298,161,1
601,357,1
200,310,0
6,743,0
335,309,1
551,564,0
272,297,0
521,384,0
72,709,0
111,304,1
316,758,0
288,324,0
729,269,0
222,176,0
6,265,1
739,411,0
87,314,1
527,333,0
478,225,1
712,261,1
571,449,0
80,688,0
138,395,0
730,220,0
717,368,0
114,587,1
256,238,0
403,28,1
716,111,0
120,773,0
601,527,1
391,27,1
95,310,0
323,477,1
7,303,0
574,257,0
300,779,1
449,74,1
109,509,0
150,691,1
59,36,0
244,17,0
244,358,1
2,142,1
600,505,1
249,696,0
486,215,0
407,108,1
667,429,1
691,739,0
222,121,0
378,318,1
386,153,1
228,32,1
632,524,1
507,557,1
64,1,0
157,10,0
376,540,1
529,275,1
277,414,1
249,546,0
611,358,0
472,545,1
648,435,0
201,446,1
431,151,0
377,606,1
728,657,1
431,270,1
526,307,1
800,758,1
707,65,1
172,204,0
241,531,1
731,788,0
286,56,1
750,79,0
564,7,1
48,566,0
243,461,0
167,113,0
651,53,1
363,113,1
110,752,1
527,65,1
657,269,1
455,431,1
474,203,0
577,260,1
362,390,0
454,640,0
470,445,0
534,175,0
119,539,1
163,123,0
189,39,1
93,170,0
475,91,0
469,147,1
551,436,0
505,267,0
325,497,1
283,150,0
689,153,1
756,220,0
673,344,1
539,593,0
565,62,0
424,61,0
107,363,0
756,673,0
473,707,1
295,798,1
649,538,0
203,470,0
373,216,1
450,627,0
677,136,0
8,583,1
565,420,1
189,136,1
114,585,0
118,340,1
44,681,0
254,532,1
738,303,1
584,412,1
491,601,1
284,549,1
422,82,0
192,570,1
61,393,0
39,162,1
605,630,1
755,744,1
431,211,0
373,110,1
516,660,0
385,122,0
51,741,1
179,552,1
282,187,1
649,352,0
323,238,1
672,360,0
214,121,1
609,690,1
77,638,1
196,220,0
570,670,0
588,379,0
205,775,0
684,576,1
515,687,1
40,673,0
512,178,0
591,487,0
308,760,1
416,319,0
232,779,0
344,535,1
331,218,1
209,703,1
182,449,1
257,735,1
288,779,1
341,214,0
613,752,0
795,698,0
106,788,0
579,610,1
581,135,1
748,526,0
272,82,0
444,498,0
759,155,1
708,729,1
619,391,0
55,795,1
646,425,1
383,346,0
185,126,0
643,422,0
217,393,1
235,228,1
329,65,1
110,283,0
664,720,0
639,459,1
185,666,0
377,578,0
713,593,0
519,99,0
713,625,0
157,263,1
159,240,0
96,567,1
87,375,1
569,607,1
35,448,1
76,762,1
143,22,1
535,793,1
541,616,1
769,161,1
28,447,0
7,474,0
143,8,1
592,217,0
429,565,0
134,413,0
21,435,1
521,77,0
126,39,1
44,168,0
138,58,0
91,557,1
653,107,1
344,605,0
425,763,0
405,2,1
602,547,1
579,494,0
616,194,0
470,565,1
141,123,0
431,62,0
542,291,0
352,433,0
335,22,1
490,647,0
278,615,0
155,565,0
65,452,0
213,319,0
326,446,1
604,488,1
282,234,1
213,177,1
20,507,0
680,588,0
544,631,0
113,321,0
428,29,0
534,784,0
773,187,0
329,29,1
409,508,0
426,158,1
199,742,1
407,181,1
267,124,1
18,792,1
293,389,0
274,131,1
647,268,0
216,431,1
31,79,0
246,441,0
673,234,1
471,379,1
594,619,1
671,767,0
668,515,1
393,530,0
222,652,0
754,610,1
278,106,1
649,172,0
22,425,1
633,175,0
134,210,0
352,70,0
447,140,0
674,306,0
282,467,1
553,506,0
540,55,0
382,1,1
529,727,1
160,87,0
155,421,0
37,179,1
743,660,0
15,94,1
728,328,1
356,197,1
623,628,0
293,305,0
437,712,1
129,346,0
179,433,0
36,292,0
610,219,0
575,191,0
264,100,0
134,138,1
225,114,1
156,426,1
350,159,0
415,790,0
499,768,0
765,684,1
314,726,0
511,375,0
617,89,0
191,125,1
376,619,1
794,253,0
177,445,0
684,92,1
87,312,1
140,99,0
430,18,0
41,490,1
513,690,0
173,676,1
602,727,1
623,718,1
671,338,0
747,677,1
111,152,1
774,228,1
304,278,1
300,650,0
533,13,0
660,92,0
703,222,0
647,506,0
521,370,0
232,732,1
601,387,1
411,766,1
394,703,0
326,531,1
410,349,0
45,288,1
41,261,1
268,347,0
38,327,1
72,376,0
133,73,0
743,60,1
542,523,0
270,625,0
157,627,1
30,120,1
50,428,1
213,54,0
130,51,1
475,345,0
13,760,0
291,469,1
198,182,0
152,267,0
515,104,1
82,409,1
261,524,0
88,639,0
785,374,0
514,289,0
607,349,1
514,751,1
124,167,0
77,666,0
115,680,0
690,319,0
264,525,0
281,522,1
332,681,1
780,167,0
82,6,0
613,311,0
213,134,1
237,497,1
172,350,1
340,416,0
72,189,0
494,192,1
231,141,1
300,208,0
341,120,1
40,34,0
738,758,1
550,771,0
145,305,0
653,601,1
128,255,1
623,107,0
540,595,0
496,494,1
616,120,0
522,105,0
438,330,0
659,193,1
323,96,1
553,510,0
682,643,0
169,768,0
169,513,1
147,3,0
672,289,0
496,182,0
574,647,0
245,267,0
361,283,0
117,711,1
85,466,0
570,673,0
227,141,1
512,750,1
722,486,0
261,381,0
379,773,1
111,476,1
274,672,0
76,540,1
214,649,1
755,680,0
403,335,1
307,788,0
626,642,0
363,358,1
791,610,1
519,483,0
586,164,1
3,234,1
129,710,1
253,773,1
426,69,0
462,84,1
241,497,1
4,249,1
254,256,0
131,766,0
442,407,0
181,365,0
67,493,0
376,384,1
252,480,1
630,27,1
8,326,0
786,204,0
174,570,1
349,203,0
661,51,1
716,405,0
589,53,0
143,710,1
261,783,1
430,727,0
220,612,1
509,592,1
365,675,0
557,325,0
247,421,1
748,678,0
342,186,0
235,746,1
325,76,0
763,490,1
799,517,0
671,667,0
753,281,1
186,209,1
506,180,1
593,579,1
692,32,1
142,184,1
561,327,1
377,390,0
233,93,1
141,354,0
71,778,0
728,406,1
494,224,0
230,604,0
645,458,0
248,117,0
198,527,1
346,167,1
528,730,0
733,665,1
436,406,1
551,612,0
172,364,0
558,623,1
780,317,0
222,320,1
241,766,1
750,284,1
118,562,1
357,771,1
763,666,1
91,352,1
519,563,0
540,27,0
324,426,1
300,287,0
517,706,1
339,590,1
624,437,1
127,414,1
302,401,0
430,724,0
701,83,0
734,539,1
245,296,1
513,225,0
608,302,0
522,659,0
452,763,0
748,188,0
249,527,0
358,575,0
395,628,1
683,68,1
75,178,0
283,266,0
491,316,1
596,702,1
143,440,0
682,457,0
107,222,0
559,311,1
713,385,0
536,793,1
234,689,0
399,543,1
34,560,1
626,551,1
475,81,0
155,573,0
731,746,0
361,680,0
555,127,1
22,635,1
517,696,1
107,43,1
27,459,0
65,428,1
394,402,0
15,667,1
26,411,0
762,797,1
204,739,0
799,759,0
695,201,0
761,325,1
758,278,0
490,214,1
717,353,0
557,740,0
36,169,1
3,282,0
190,522,1
39,590,1
700,800,0
661,787,1
441,55,1
773,313,0
798,525,1
395,543,1
29,376,1
353,692,1
160,727,1
758,342,1
726,181,0
67,57,1
658,692,0
571,159,1
390,166,1
749,651,0
635,544,0
166,130,0
27,603,1
546,378,0
297,529,1
315,132,1
269,191,0
651,38,0
261,765,0
279,745,1
251,89,1
776,768,1
89,25,1
488,659,1
400,51,1
660,179,0
152,654,0
103,358,0
532,485,0
194,574,1
335,543,1
601,306,1
539,774,0
478,10,0
292,629,1
450,331,0
122,486,1
182,554,1
80,239,0
415,167,0
634,602,0
127,285,0
195,542,1
125,683,0
576,352,0
390,301,1
103,16,0
702,578,0
751,366,1
771,735,1
756,722,0
65,243,0
147,138,0
164,521,0
538,502,0
521,124,0
25,799,1
731,441,0
635,241,0
713,364,0
387,26,1
776,225,0
301,743,0
673,588,1
727,661,0
545,464,0
619,225,1
180,549,1
82,83,1
359,771,1
118,622,1
608,22,0
394,270,0
374,261,1
336,18,0
524,723,0
325,206,1
249,130,0
252,524,1
497,231,0
11,311,1
608,380,0
172,247,0
222,39,1
654,540,1
166,548,0
573,774,0
59,120,1
276,268,0
147,313,0
624,645,1
635,798,1
252,645,1
26,465,0
704,724,0
607,694,1
405,404,0
590,557,1
190,36,1
742,542,1
192,244,1
384,182,0
96,39,1
239,121,0
362,100,0
377,721,0
106,47,0
104,434,1
527,702,1
383,363,0
741,253,1
591,644,0
23,566,0
515,606,1
735,214,1
591,720,1
287,731,1
767,771,1
312,30,1
561,552,1
764,338,1
352,785,1
224,366,1
53,786,1
228,383,0
647,632,0
542,261,1
425,332,0
260,672,0
145,626,0
93,654,0
706,534,0
696,138,1
88,251,1
156,475,0
551,132,0
8,721,0
260,598,0
596,681,1
337,98,0
93,276,1
468,332,1
659,673,1
317,169,1
631,206,1
231,496,1
775,271,1
308,599,0
463,598,0
673,304,0
81,417,1
347,250,1
658,688,0
459,756,1
23,194,0
591,488,1
553,275,1
416,143,1
239,338,1
344,771,0
105,530,1
740,436,0
555,329,0
610,583,1
593,767,1
399,80,1
226,510,1
456,101,0
152,218,0
240,788,1
463,219,1
429,568,0
326,198,0
725,561,0
67,280,1
431,196,0
624,745,1
637,546,1
764,206,1
28,501,0
581,548,0
730,754,0
237,259,1
446,747,1
336,241,0
354,160,1
19,45,0
272,789,0
476,319,0
530,401,1
686,680,0
375,547,1
223,382,0
687,517,0
720,263,1
698,697,1
108,109,1
182,787,1
516,441,1
766,517,1
38,140,0
97,529,0
254,335,0
279,762,0
681,649,1
180,214,1
536,769,0
283,444,1
325,391,1
584,649,1
189,687,1
193,482,0
595,591,1
639,749,1
677,404,0
269,527,1
209,274,1
119,465,1
184,679,1
368,274,1
529,473,1
757,421,1
427,767,0
184,501,1
320,241,0
739,111,0
228,311,0
396,187,1
290,707,1
526,340,1
312,301,1
191,19,1
643,230,0
63,691,0
58,642,0
299,408,0
630,92,1
67,718,1
169,554,1
720,379,0
406,493,0
626,670,0
251,28,1
506,369,1
439,601,1
709,781,0
640,108,1
391,538,1
667,94,1
665,255,0
683,172,1
17,112,1
729,426,1
740,662,0
252,649,0
560,19,1
74,52,0
512,558,1
423,497,0
457,240,1
415,198,1
431,70,1
354,456,0
671,38,0
280,461,0
293,136,1
117,10,1
418,486,1
314,393,0
511,68,1
351,591,0
566,289,0
26,464,0
57,79,0
536,54,0
700,370,0
8,147,1
64,761,0
573,453,1
506,328,1
67,650,0
458,158,1
93,41,0
108,10,0
369,654,1
751,63,1
645,296,1
567,155,1
286,376,0
572,211,0
721,622,0
594,196,1
627,365,0
25,508,1
354,278,1
280,713,0
211,710,1
493,303,1
778,508,1
106,220,0
82,526,1
457,769,1
396,667,0
443,198,0
400,658,1
301,643,0
97,96,0
389,598,1
558,28,1
496,70,0
792,542,0
1,219,1
367,292,0
104,682,1
706,326,0
220,18,0
727,194,0
402,689,1
734,42,1
253,494,1
560,519,1
735,132,1
335,708,1
375,643,1
381,395,0
676,56,0
730,383,1
261,122,0
653,495,1
499,423,0
194,117,0
288,772,1
646,717,1
119,547,1
570,291,0
667,279,1
120,596,1
799,255,0
235,686,1
551,292,0
796,173,0
324,499,1
97,176,0
224,380,1
175,241,0
65,453,0
241,338,1
41,273,1
318,219,1
718,730,0
729,92,1
384,762,0
731,670,0
220,492,1
531,529,0
6,493,1
434,156,0
750,145,1
465,590,1
387,423,1
414,394,1
795,149,0
518,14,0
672,128,1
49,209,1
102,648,1
198,498,1
117,302,0
739,492,0
507,458,0
531,67,1
346,192,1
226,706,1
498,750,0
616,658,1
155,351,0
699,48,0
82,16,1
633,406,0
599,438,1
105,169,1
6,209,1
791,593,0
327,177,1
76,677,1
766,382,0
354,694,0
16,478,1
340,473,0
478,266,0
639,68,1
718,736,0
132,247,1
163,120,0
715,392,0
767,514,1
83,363,0
609,656,1
120,664,0
680,422,1
157,99,0
702,545,0
706,384,0
392,273,1
416,6,1
49,131,1
623,225,0
461,271,1
331,615,1
158,283,0
233,274,0
95,369,0
386,158,1
5,246,1
661,622,1
278,226,0
740,124,1
409,758,0
20,188,0
577,706,1
369,583,1
102,669,0
357,558,0
717,89,0
104,519,1
421,468,0
480,299,0
624,688,1
95,259,1
436,261,1
596,650,0
185,200,0
119,132,1
646,14,0
185,64,0
583,633,0
498,155,1
666,259,1
766,699,0
689,511,1
522,780,0
380,125,1
454,387,1
220,170,1
427,743,0
130,514,0
507,769,0
200,28,1
267,397,1
692,578,0
323,393,1
396,230,1
703,340,1
107,741,1
717,761,0
95,120,0
433,1,1
767,178,1
678,511,1
741,252,0
651,81,1
2,97,0
270,45,0
162,190,1
197,596,1
382,361,0
435,184,1
318,415,1
535,543,0
373,482,0
59,537,0
142,326,0
53,22,1
45,450,1
113,44,1
719,170,1
249,244,0
695,168,1
532,650,1
259,349,1
72,74,0
613,40,1
581,508,0
799,569,1
124,774,0
579,251,0
110,296,0
199,119,1
551,405,0
224,412,1
770,515,0
134,468,0
512,649,0
530,394,1
609,123,1
429,764,0
247,394,1
122,279,1
610,275,1
591,72,1
54,351,1
555,543,1
332,109,0
31,117,0
318,690,1
744,466,1
723,612,0
470,727,1
544,516,0
351,230,1
79,669,0
521,600,0
671,539,1
328,447,1
696,32,1
55,517,0
731,177,1
257,335,0
601,735,1
58,551,1
35,458,0
302,541,1
769,333,1
696,735,1
379,267,1
344,578,0
194,418,1
326,14,0
497,67,1
147,679,1
681,82,0
509,711,1
551,679,1
697,480,0
74,705,1
374,679,1
607,540,1
124,534,0
732,781,0
637,488,1
27,513,1
402,519,1
260,652,0
2,457,1
621,747,0
567,448,1
399,646,1
29,74,0
567,16,1
197,502,1
276,79,0
339,262,0
578,430,1
689,347,0
737,470,0
737,254,0
524,106,0
58,367,0
30,543,0
125,157,0
563,31,1
177,102,1
396,245,1
605,533,1
612,10,0
140,148,1
597,158,1
584,302,0
39,468,0
214,672,0
41,76,1
408,729,1
454,395,0
327,104,1
788,42,1
111,428,1
153,753,0
658,437,0
671,437,1
600,73,0
64,359,1
352,385,0
607,101,1
761,24,1
691,206,1
455,258,1
143,658,1
47,384,1
119,256,0
784,473,1
790,80,1
650,138,1
491,788,1
441,733,0
348,176,0
654,390,1
627,45,0
587,523,0
188,212,1
616,552,1
573,305,0
646,377,0
128,188,0
408,403,1
523,150,0
255,511,0
273,220,1
333,132,0
239,571,1
8,474,0
579,174,1
585,427,1
494,292,0
760,675,0
251,411,0
507,522,1
466,661,0
505,542,1
88,105,1
277,44,1
753,142,1
50,73,0
544,432,1
407,504,1
99,233,1
269,647,1
256,244,1
417,629,1
360,570,1
289,385,1
473,352,0
669,201,1
187,92,1
653,16,1
664,569,1
608,109,0
515,624,1
575,274,1
39,441,0
433,11,1
50,394,1
466,661,0
321,58,0
103,92,1
207,424,1
745,205,1
161,348,0
87,761,1
55,21,0
281,294,0
600,719,0
284,487,0
643,345,0
407,724,1
211,440,1
680,605,1
89,518,1
333,93,0
238,58,1
457,258,0
67,227,0
540,611,0
271,489,0
65,728,0
71,605,0
691,206,1
651,53,1
640,36,1
282,319,0
684,694,1
705,10,0
788,420,1
698,132,1
348,552,1
739,432,1
621,272,0
596,629,1
475,372,0
786,32,1
711,748,1
381,602,0
694,422,0
608,468,0
537,213,0
40,283,0
331,226,1
668,239,1
225,439,1
383,160,0
590,530,0
527,356,0
444,175,0
99,129,0
627,799,1
176,700,1
711,660,0
449,170,1
406,471,1
382,97,1
315,263,1
58,245,0
99,746,0
769,229,1
688,487,0
5,410,1
759,533,1
147,149,0
612,570,1
661,541,1
716,481,1
774,119,1
508,496,1
376,241,0
72,431,0
643,84,0
425,112,0
246,515,0
688,202,1
172,360,0
549,72,1
77,211,0
147,229,0
491,704,1
513,17,0
403,583,1
57,253,0
50,209,1
4,735,1
562,616,1
642,738,0
563,51,0
292,335,1
716,553,1
148,388,1
634,338,0
737,667,0
297,131,1
191,616,1
175,119,0
721,729,1
538,754,0
745,739,0
504,582,1
195,551,1
83,635,1
602,316,1
348,211,0
777,352,0
65,290,0
361,215,0
362,186,0
330,522,1
636,306,1
150,241,1
670,126,1
165,45,0
83,730,1
532,481,1
480,610,1
71,122,0
340,11,0
286,4,1
270,792,1
470,748,1
798,325,1
676,232,1
660,734,1
204,714,1
44,68,0
701,56,0
633,182,0
768,616,1
494,693,0
310,601,1
327,712,1
386,644,0
213,546,1
309,667,0
430,276,0
330,644,0
256,682,1
464,177,1
470,328,1
665,643,1
708,553,1
537,483,0
2,173,0
783,346,0
603,627,0
311,7,1
612,9,1
769,262,1
510,186,1
59,335,0
95,148,0
350,477,1
525,344,1
24,491,1
268,152,0
159,666,0
783,400,0
536,606,1
110,703,0
219,319,0
163,332,0
541,709,1
114,6,1
31,688,0
736,286,0
158,136,0
150,356,0
350,437,0
170,642,0
672,632,1
212,5,0
273,145,0
188,179,1
422,497,0
512,15,1
749,211,1
564,744,1
292,800,1
281,107,1
699,736,0
232,11,0
10,81,0
769,79,1
174,124,1
465,567,0
130,525,0
162,484,1
274,582,0
450,409,1
88,537,1
631,242,0
44,666,0
36,681,1
163,482,0
548,740,0
401,571,0
31,151,0
330,735,1
645,207,0
531,231,0
349,681,0
329,319,0
793,329,0
741,336,1
725,421,1
334,428,1
280,369,0
84,730,0
712,372,0
262,438,1
163,301,0
50,224,0
754,468,1
16,311,1
191,131,1
631,494,1
605,574,1
405,557,1
521,383,0
168,447,0
8,81,0
303,571,0
22,213,0
616,692,0
547,653,0
739,385,0
239,631,1
244,81,0
429,274,0
732,257,0
352,375,0
637,240,0
800,11,0
120,572,1
28,270,1
319,104,1
519,624,0
703,186,0
462,467,1
561,163,1
581,586,0
214,762,0
415,450,1
310,63,1
762,660,0
13,463,0
80,202,0
187,669,0
545,93,1
670,191,0
69,491,1
665,581,1
409,771,1
692,629,1
592,59,1
27,758,1
181,458,0
756,662,0
756,429,1
122,310,0
626,749,1
247,527,0
1,337,1
258,334,1
791,589,0
468,766,1
356,85,1
727,4,0
629,596,0
369,565,1
420,583,1
481,670,1
345,441,1
595,673,1
683,405,1
120,461,1
166,726,0
88,674,1
560,100,1
79,91,0
620,444,1
50,487,0
672,196,0
785,498,0
727,214,0
475,569,0
230,648,1
473,677,1
412,432,1
32,536,0
733,787,1
212,237,0
238,533,1
355,13,1
723,739,0
58,303,0
751,94,1
531,116,1
447,565,1
87,447,0
25,632,0
521,15,0
303,425,1
283,211,0
342,387,0
101,515,1
783,781,1
19,506,0
37,345,0
497,251,1
752,198,1
557,379,0
477,255,0
55,614,1
9,219,0
586,231,0
481,580,0
195,307,1
539,430,1
772,224,0
693,247,1
405,472,1
172,611,0
314,565,0
523,640,0
794,162,0
150,557,1
446,313,1
